"0","hatvalues(multiple_reg)"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","         0.04427691 "
"1","         0.04048669 "
"1","         0.06020097 "
"1","         0.04747494 "
"1","         0.03686288 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","         0.06715104 "
"1","         0.11701542 "
"1","         0.11565615 "
"1","         0.06001631 "
"1","         0.04691083 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","         0.04691083 "
"1","         0.05619559 "
"1","         0.04123610 "
"1","         0.04257292 "
"1","         0.18577112 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","         0.20897838 "
"1","         0.18648721 "
"1","         0.07990991 "
"1","         0.12295814 "
"1","         0.09950335 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","         0.05303126 "
"1","         0.03571654 "
"1","         0.03339813 "
"1","         0.10298538 "
"1","         0.04453321 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","         0.09225188 "
"1","         0.07078181 "
"1","         0.15364135 "
"1","         0.20442386 "
"1","         0.06704651 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","         0.39420816 "
"1","         0.04140623 "
"1","
"
