"0","rstudent(multiple_reg)"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","        -1.01511928 "
"1","        -0.61663091 "
"1","        -0.98422728 "
"1","         0.05240355 "
"1","         0.14395389 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","        -0.94597876 "
"1","        -0.52637283 "
"1","         0.61364674 "
"1","         0.31566819 "
"1","        -0.30300262 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","        -0.85686281 "
"1","         0.26343390 "
"1","         0.09914150 "
"1","        -0.64359476 "
"1","         0.01880925 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","         0.44342961 "
"1","         2.57247756 "
"1","         2.54205995 "
"1","         0.44155241 "
"1","         2.60515163 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","        -1.23394918 "
"1","        -1.31660890 "
"1","        -1.58546759 "
"1","        -0.50312646 "
"1","         0.96258469 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","        -0.12994022 "
"1","        -0.01469003 "
"1","         1.10667850 "
"1","        -0.31766698 "
"1","        -0.48268129 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","         1.12500838 "
"1","        -0.61699651 "
"1","
"
