"0","# Expected counts (replace with specific expectations if any, or leave as NULL for equal distribution)"
"0","expected_counts <- rep(sum(eye_total$Freq) / 4, 4)  # Equal distribution assumption"
"0",""
"0","# Goodness-of-fit test"
"0","chisq.test(eye_total$Freq, p = expected_counts / sum(expected_counts))"
"1","
"
"1","	Chi-squared test for given probabilities"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","eye_total$Freq"
"1",""
"1","
"
"1","X-squared = 133.47, df = 3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","eye_factor <- rep(eye_total$Eye, eye_total$Freq)"
"0","# Perform the goodness-of-fit test"
"0","goodnessOfFitTest(eye_factor)"
"1","
     Chi-square test against specified probabilities

"
"1","Data variable:  "
"1"," "
"1","eye_factor"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        true probabilities are as specified
"
"1","   alternative: true probabilities differ from those specified
"
"1","
"
"1","Descriptives: 
"
"1","     "
"1"," observed freq."
"1"," expected freq."
"1"," specified prob."
"1","
Brown"
"1","            220"
"1","            148"
"1","            0.25"
"1","
Blue "
"1","            215"
"1","            148"
"1","            0.25"
"1","
Hazel"
"1","             93"
"1","            148"
"1","            0.25"
"1","
Green"
"1","             64"
"1","            148"
"1","            0.25"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","133.473"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
