"0","simple_reg <- lm(mpg ~ hp, data = mtcars)"
"0","print(simple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         hp  "
"1","
"
"1","   30.09886  "
"1","   -0.06823  "
"1","
"
"1","
"
"0","summary(simple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7121 "
"1","-2.1122 "
"1","-0.8854 "
"1"," 1.5819 "
"1"," 8.2360 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 30.09886"
"1","    1.63392"
"1","  18.421"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.06823"
"1","    0.01012"
"1","  -6.742"
"1"," 1.79e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.863"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6024"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5892"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.46"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.788e-07"
"1","
"
"1","
"
"0","# Correlation test between horsepower and fuel efficiency"
"0","cor.test(mtcars$hp, mtcars$mpg)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$hp and mtcars$mpg"
"1",""
"1","
"
"1","t = -6.7424, df = 30, p-value = 1.788e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.8852686 -0.5860994"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.7761684 "
"1","
"
"1","
"
