"0"," null.model <- lm( dan.grump ~ 1, parenthood )   # intercept only."
"0"," step( object = null.model,     # start with null.model"
"0","       direction = ""forward"",   # only consider ""addition"" moves"
"0","       scope =  dan.grump ~ dan.sleep + baby.sleep + day  # largest model allowed"
"0"," )"
"1","Start:  AIC="
"1",""
"1","462.5"
"1",""
"1","
"
"1",""
"1","dan.grump ~ 1"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ dan.sleep "
"1","  1"
"1","    8159.9"
"1"," 1838.7"
"1"," 295.17"
"1","
+ baby.sleep"
"1","  1"
"1","    3202.7"
"1"," 6795.9"
"1"," 425.89"
"1","
<none>      "
"1","   "
"1","          "
"1"," 9998.6"
"1"," 462.50"
"1","
+ day       "
"1","  1"
"1","      58.5"
"1"," 9940.1"
"1"," 463.92"
"1","
"
"1","
Step:  AIC="
"1",""
"1","295.17"
"1",""
"1","
"
"1",""
"1","dan.grump ~ dan.sleep"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","          "
"1"," 1838.7"
"1"," 295.17"
"1","
+ day       "
"1","  1"
"1","   1.55760"
"1"," 1837.2"
"1"," 297.08"
"1","
+ baby.sleep"
"1","  1"
"1","   0.02858"
"1"," 1838.7"
"1"," 297.16"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = dan.grump ~ dan.sleep, data = parenthood)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  dan.sleep  "
"1","
"
"1","    125.956  "
"1","     -8.937  "
"1","
"
"1","
"
