"0","# Define the observed counts"
"0","observed_counts <- c(245, 230, 125)"
"0",""
"0","# Define the expected counts based on the 2:2:2 ratio"
"0","expected_counts <- c(200, 200, 200)"
"0",""
"0","# Perform the chi-square test"
"0","chi_square_test <- chisq.test(x = observed_counts, p = expected_counts / sum(expected_counts))"
"0",""
"0","# Display the test result"
"0","print(chi_square_test)"
"1","
"
"1","	Chi-squared test for given"
"1","
"
"1","	probabilities"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","observed_counts"
"1",""
"1","
"
"1","X-squared = 42.75, df = 2, p-value ="
"1","
"
"1","5.211e-10"
"1","
"
"1","
"
