"0",""
"0","# Step 3: Perform Independent Samples T-Test to compare effect of treatment 1 and 2"
"0","t_test_result <- independentSamplesTTest("
"0","      formula = weight ~ group,  "
"0","      data = cleaned_data,            "
"0","      var.equal = TRUE          "
"0",")"
"0",""
"0","# Display the result of the t-test"
"0","cat(""\nIndependent Samples T-Test Results:\n"")"
"1","
Independent Samples T-Test Results:
"
"0","print(t_test_result)"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","weight"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","group"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1","  trt1"
"1","  trt2"
"1","
   mean    "
"1"," 4.661"
"1"," 5.526"
"1","
   std dev."
"1"," 0.794"
"1"," 0.443"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","-3.01"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","18"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.008"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-1.469, -0.261]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","1.346"
"1"," "
"1","
"
"1","
"
