"0","hatvalues( model = regression.2 )"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","
"
"1","0.02067452 "
"1","0.04105320 "
"1","0.06155445 "
"1","0.01685226 "
"1","0.02734865 "
"1","0.03129943 "
"1","0.02735579 "
"1","
"
"1","         8 "
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","
"
"1","0.01051224 "
"1","0.03698976 "
"1","0.01229155 "
"1","0.08189763 "
"1","0.01882551 "
"1","0.02462902 "
"1","0.02718388 "
"1","
"
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","
"
"1","0.01964210 "
"1","0.01748592 "
"1","0.01691392 "
"1","0.03712530 "
"1","0.04213891 "
"1","0.02994643 "
"1","0.02099435 "
"1","
"
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","
"
"1","0.01233280 "
"1","0.01853370 "
"1","0.01804801 "
"1","0.06722392 "
"1","0.02214927 "
"1","0.04472007 "
"1","0.01039447 "
"1","
"
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","        34 "
"1","        35 "
"1","
"
"1","0.01381812 "
"1","0.01105817 "
"1","0.03468260 "
"1","0.04048248 "
"1","0.03814670 "
"1","0.04934440 "
"1","0.05107803 "
"1","
"
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","
"
"1","0.02208177 "
"1","0.02919013 "
"1","0.05928178 "
"1","0.02799695 "
"1","0.01519967 "
"1","0.04195751 "
"1","0.02514137 "
"1","
"
"1","        43 "
"1","        44 "
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","
"
"1","0.04267879 "
"1","0.04517340 "
"1","0.03558080 "
"1","0.03360160 "
"1","0.05019778 "
"1","0.04587468 "
"1","0.03701290 "
"1","
"
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","        56 "
"1","
"
"1","0.05331282 "
"1","0.04814477 "
"1","0.01072699 "
"1","0.04047386 "
"1","0.02681315 "
"1","0.04556787 "
"1","0.01856997 "
"1","
"
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","        63 "
"1","
"
"1","0.02919045 "
"1","0.01126069 "
"1","0.01012683 "
"1","0.01546412 "
"1","0.01029534 "
"1","0.04428870 "
"1","0.02438944 "
"1","
"
"1","        64 "
"1","        65 "
"1","        66 "
"1","        67 "
"1","        68 "
"1","        69 "
"1","        70 "
"1","
"
"1","0.07469673 "
"1","0.04135090 "
"1","0.01775697 "
"1","0.04217616 "
"1","0.01384321 "
"1","0.01069005 "
"1","0.01340216 "
"1","
"
"1","        71 "
"1","        72 "
"1","        73 "
"1","        74 "
"1","        75 "
"1","        76 "
"1","        77 "
"1","
"
"1","0.01716361 "
"1","0.01751844 "
"1","0.04863314 "
"1","0.02158623 "
"1","0.02951418 "
"1","0.01411915 "
"1","0.03276064 "
"1","
"
"1","        78 "
"1","        79 "
"1","        80 "
"1","        81 "
"1","        82 "
"1","        83 "
"1","        84 "
"1","
"
"1","0.01684599 "
"1","0.01028001 "
"1","0.02920514 "
"1","0.01348051 "
"1","0.01752758 "
"1","0.05184527 "
"1","0.04583604 "
"1","
"
"1","        85 "
"1","        86 "
"1","        87 "
"1","        88 "
"1","        89 "
"1","        90 "
"1","        91 "
"1","
"
"1","0.05825858 "
"1","0.01359644 "
"1","0.03054414 "
"1","0.01487724 "
"1","0.02381348 "
"1","0.02159418 "
"1","0.02598661 "
"1","
"
"1","        92 "
"1","        93 "
"1","        94 "
"1","        95 "
"1","        96 "
"1","        97 "
"1","        98 "
"1","
"
"1","0.02093288 "
"1","0.01982480 "
"1","0.05063492 "
"1","0.05907629 "
"1","0.03682026 "
"1","0.01817919 "
"1","0.03811718 "
"1","
"
"1","        99 "
"1","       100 "
"1","
"
"1","0.01945603 "
"1","0.01373394 "
"1","
"
