"0",""
"0","load (file.path(""harpo.Rdata"" ))"
"0","str(harpo)"
"1","'data.frame':	"
"1",""
"1","33"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade"
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 72 66 74 73 71 66 76 69 79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tutor"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Anastasia"",""Bernadette"": "
"1",""
"1","1 2 2 1 1 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
