"0","by(data=clin.trial, INDICES=clin.trial$therapy, FUN=summary)
"
"1","clin.trial$therapy"
"1",""
"1",": "
"1",""
"1","no.therapy"
"1",""
"1","
"
"1",""
"1","       drug  "
"1","       therapy "
"1","   mood.gain     "
"1","
"
"1"," placebo :3  "
"1"," no.therapy:9  "
"1"," Min.   :0.1000  "
"1","
"
"1"," anxifree:3  "
"1"," CBT       :0  "
"1"," 1st Qu.:0.3000  "
"1","
"
"1"," joyzepam:3  "
"1","               "
"1"," Median :0.5000  "
"1","
"
"1","             "
"1","               "
"1"," Mean   :0.7222  "
"1","
"
"1","             "
"1","               "
"1"," 3rd Qu.:1.3000  "
"1","
"
"1","             "
"1","               "
"1"," Max.   :1.7000  "
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","clin.trial$therapy"
"1",""
"1",": "
"1",""
"1","CBT"
"1",""
"1","
"
"1",""
"1","       drug  "
"1","       therapy "
"1","   mood.gain    "
"1","
"
"1"," placebo :3  "
"1"," no.therapy:0  "
"1"," Min.   :0.300  "
"1","
"
"1"," anxifree:3  "
"1"," CBT       :9  "
"1"," 1st Qu.:0.800  "
"1","
"
"1"," joyzepam:3  "
"1","               "
"1"," Median :1.100  "
"1","
"
"1","             "
"1","               "
"1"," Mean   :1.044  "
"1","
"
"1","             "
"1","               "
"1"," 3rd Qu.:1.300  "
"1","
"
"1","             "
"1","               "
"1"," Max.   :1.800  "
"1","
"
