"0","data(""Titanic"")  # Load Titanic dataset"
"0","str(Titanic)"
"1"," 'table' num [1:4, 1:2, 1:2, 1:2] "
"1",""
"1","0 0 35 0 0 0 17 0 118 154"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Class   "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""1st"" ""2nd"" ""3rd"" ""Crew"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Sex     "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Male"" ""Female"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Age     "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Child"" ""Adult"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Survived"
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""No"" ""Yes"""
"1",""
"1","
"
"0","# Create a contingency table for class and survival"
"0","titanicFrequencies <- xtabs(Freq ~ Class + Survived, data = Titanic)"
"0","print(titanicFrequencies)"
"1","      Survived
"
"1","Class "
"1","  No"
"1"," Yes"
"1","
  1st "
"1"," 122"
"1"," 203"
"1","
  2nd "
"1"," 167"
"1"," 118"
"1","
  3rd "
"1"," 528"
"1"," 178"
"1","
  Crew"
"1"," 673"
"1"," 212"
"1","
"
"0","# Association Test for Class and Survival"
"0","associationTest(~ Class + Survived, data = as.data.frame(Titanic))"
"2","Warning in associationTest(~Class + Survived, data = as.data.frame(Titanic)) :"
"2","
 "
"2"," Expected frequencies too small: chi-squared approximation may be incorrect
"
"1","
     Chi-square test of categorical association

"
"1","Variables:  "
"1"," "
"1","Class, Survived"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        variables are independent of one another
"
"1","   alternative: some contingency exists between variables
"
"1","
"
"1","Observed contingency table:
"
"1","      Survived
"
"1","Class "
"1"," No"
"1"," Yes"
"1","
  1st "
"1","  4"
"1","   4"
"1","
  2nd "
"1","  4"
"1","   4"
"1","
  3rd "
"1","  4"
"1","   4"
"1","
  Crew"
"1","  4"
"1","   4"
"1","
"
"1","
"
"1","Expected contingency table under the null hypothesis:
"
"1","      Survived
"
"1","Class "
"1"," No"
"1"," Yes"
"1","
  1st "
"1","  4"
"1","   4"
"1","
  2nd "
"1","  4"
"1","   4"
"1","
  3rd "
"1","  4"
"1","   4"
"1","
  Crew"
"1","  4"
"1","   4"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","0"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","   estimated effect size (Cramer's v): "
"1"," "
"1","0"
"1"," "
"1","
"
"1","   warning: expected frequencies too small, results may be inaccurate
"
"1","
"
"0","chisq.test(titanicFrequencies)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","titanicFrequencies"
"1",""
"1","
"
"1","X-squared = 190.4, df = 3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","# Post-hoc test"
"0","chisq.posthoc.test(titanicFrequencies)"
