"0",""
"0","x <- 5"
"0","sample_sizes <- c(10, 100, 1000)"
"0","for (n in sample_sizes) {"
"0","  samples <- rpois(n, x)"
"0","  sd_sample <- sd(samples)"
"0","  sem <- sd_sample / sqrt(n)"
"0","  cat(""Sample size:"", n, ""SEM:"", sem, ""\n"")"
"0","}"
"1","Sample size:"
"1"," "
"1","10"
"1"," "
"1","SEM:"
"1"," "
"1","0.5044249"
"1"," "
"1","
"
"1","Sample size:"
"1"," "
"1","100"
"1"," "
"1","SEM:"
"1"," "
"1","0.2388926"
"1"," "
"1","
"
"1","Sample size:"
"1"," "
"1","1000"
"1"," "
"1","SEM:"
"1"," "
"1","0.07100863"
"1"," "
"1","
"
