"0","politeness.model2 = lmer(frequency ~ attitude + gender + (1|subject) + (1|scenario), data=data)"
"0","summary(politeness.model2)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","frequency ~ attitude + gender + (1 | subject) + (1 | scenario)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","775.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2591 "
"1","-0.6236 "
"1","-0.0772 "
"1"," 0.5388 "
"1"," 3.4795 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," scenario"
"1"," (Intercept)"
"1"," 219.5   "
"1"," 14.81   "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 615.6   "
"1"," 24.81   "
"1","
"
"1"," Residual"
"1","            "
"1"," 645.9   "
"1"," 25.41   "
"1","
"
"1","Number of obs: 83, groups: "
"1"," "
"1","scenario, 7; subject, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  256.846"
"1","     16.116"
"1","    5.432"
"1","  15.938"
"1"," 9.06e-06"
"1"," ***"
"1","
attitudepol"
"1","  -19.721"
"1","      5.584"
"1","   70.054"
"1","  -3.532"
"1"," 0.000735"
"1"," ***"
"1","
genderM    "
"1"," -108.516"
"1","     21.013"
"1","    4.007"
"1","  -5.164"
"1"," 0.006647"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," atttdp"
"1","
attitudepol"
"1"," -0.173"
"1","       "
"1","
genderM    "
"1"," -0.652"
"1","  0.004"
"1","
"
