"0","rstandard(multiple_reg)"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","        -1.01458647 "
"1","        -0.62332752 "
"1","        -0.98475880 "
"1","         0.05332850 "
"1","         0.14644776 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","        -0.94769800 "
"1","        -0.53305899 "
"1","         0.62035108 "
"1","         0.32068555 "
"1","        -0.30786160 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","        -0.86081660 "
"1","         0.26776519 "
"1","         0.10087865 "
"1","        -0.65019507 "
"1","         0.01914207 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","         0.44970228 "
"1","         2.35451716 "
"1","         2.33192251 "
"1","         0.44781172 "
"1","         2.37861784 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","        -1.22297829 "
"1","        -1.30026858 "
"1","        -1.54564189 "
"1","        -0.50973308 "
"1","         0.96380569 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","        -0.13220037 "
"1","        -0.01494999 "
"1","         1.10241512 "
"1","        -0.32270884 "
"1","        -0.48919397 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","         1.11989090 "
"1","        -0.62369214 "
"1","
"
