"0","oneSampleTTest( chico$improvement, mu=0 )"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","chico$improvement"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," improvement"
"1","
   mean    "
"1","       1.405"
"1","
   std dev."
"1","       0.970"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","0"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","6.475"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","19"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [0.951, 1.859]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","1.448"
"1"," "
"1","
"
"1","
"
