"0","politeness.model1 = lmer(frequency ~ attitude + (1|subject) + (1|scenario), data=data)"
"0","summary(politeness.model1)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","frequency ~ attitude + (1 | subject) + (1 | scenario)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","793.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2006 "
"1","-0.5817 "
"1","-0.0639 "
"1"," 0.5625 "
"1"," 3.4385 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," scenario"
"1"," (Intercept)"
"1","  219    "
"1"," 14.80   "
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 4015    "
"1"," 63.36   "
"1","
"
"1"," Residual"
"1","            "
"1","  646    "
"1"," 25.42   "
"1","
"
"1","Number of obs: 83, groups: "
"1"," "
"1","scenario, 7; subject, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  202.588"
"1","     26.754"
"1","   5.575"
"1","   7.572"
"1"," 0.000389"
"1"," ***"
"1","
attitudepol"
"1","  -19.695"
"1","      5.585"
"1","  70.022"
"1","  -3.527"
"1"," 0.000748"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
attitudepol"
"1"," -0.103"
"1","
"
