"0","orthodont_data1 <- orthodont_data %>%"
"0","  mutate(age = factor(age),"
"0","         age_releveled = relevel(age, ref = '14'))  # Set age 10 as the reference"
"0",""
"0","# Verify levels for age and age_releveled"
"0","levels(orthodont_data1$age)"
"1","[1]"
"1"," ""8"" "
"1"," ""10"""
"1"," ""12"""
"1"," ""14"""
"1","
"
"0","levels(orthodont_data1$age_releveled)"
"1","[1]"
"1"," ""14"""
"1"," ""8"" "
"1"," ""10"""
"1"," ""12"""
"1","
"
"0","# Run the linear model with re-leveled age as the predictor"
"0","distance_model_age_releveled <- lm(distance ~ age_releveled, data = orthodont_data1)"
"0","summary(distance_model_age_releveled)"
"1","
Call:
"
"1",""
"1","lm(formula = distance ~ age_releveled, data = orthodont_data1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5926 "
"1","-1.6481 "
"1","-0.1574 "
"1"," 1.3519 "
"1"," 6.3519 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  26.0926"
"1","     0.4923"
"1","  53.003"
"1","  < 2e-16"
"1"," ***"
"1","
age_releveled8 "
"1","  -3.9074"
"1","     0.6962"
"1","  -5.613"
"1"," 1.66e-07"
"1"," ***"
"1","
age_releveled10"
"1","  -2.9259"
"1","     0.6962"
"1","  -4.203"
"1"," 5.59e-05"
"1"," ***"
"1","
age_releveled12"
"1","  -1.4444"
"1","     0.6962"
"1","  -2.075"
"1","   0.0405"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.558"
"1"," "
"1","on"
"1"," "
"1","104"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2585"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2371"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.08"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","104"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.549e-07"
"1","
"
"1","
"
