"0","distance_model_age <- lm(distance ~ age, data = orthodont_data)"
"0","summary(distance_model_age)"
"1","
Call:
"
"1",""
"1","lm(formula = distance ~ age, data = orthodont_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.5926 "
"1","-1.6481 "
"1","-0.1574 "
"1"," 1.3519 "
"1"," 6.3519 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  22.1852"
"1","     0.4923"
"1","  45.066"
"1","  < 2e-16"
"1"," ***"
"1","
age10      "
"1","   0.9815"
"1","     0.6962"
"1","   1.410"
"1"," 0.161588"
"1","    "
"1","
age12      "
"1","   2.4630"
"1","     0.6962"
"1","   3.538"
"1"," 0.000605"
"1"," ***"
"1","
age14      "
"1","   3.9074"
"1","     0.6962"
"1","   5.613"
"1"," 1.66e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.558"
"1"," "
"1","on"
"1"," "
"1","104"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2585"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2371"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.08"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","104"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.549e-07"
"1","
"
"1","
"
