"0","anova( orthodont_model1_1, orthodont_model2_1,orthodont_model3)"
"1","Data: orthodont1"
"1","
"
"1","Models:"
"1","
"
"1","orthodont_model1_1: distance ~ Sex + (1 | Subject)"
"1","
"
"1","orthodont_model2_1: distance ~ Sex + age + (1 | Subject)"
"1","
"
"1","orthodont_model3: distance ~ Sex + age + (1 + Sex | Subject)"
"1","
"
"1","                  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
orthodont_model1_1"
"1","    4"
"1"," 514.96"
"1"," 525.69"
"1"," -253.48"
"1","   506.96"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
orthodont_model2_1"
"1","    7"
"1"," 447.94"
"1"," 466.72"
"1"," -216.97"
"1","   433.94"
"1"," 73.014"
"1","  3"
"1","  9.654e-16"
"1"," ***"
"1","
orthodont_model3  "
"1","    9"
"1"," 451.74"
"1"," 475.88"
"1"," -216.87"
"1","   433.74"
"1","  0.207"
"1","  2"
"1","     0.9017"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
