"0","install.packages('sciplot')"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/sciplot_1.2-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 40216 bytes (39 KB)
"
"2","downloaded 39 KB

"
"1","package ‘sciplot’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\Rtmp0w6hBP\downloaded_packages"
"1",""
"1","
"
"0","install.packages('gplots')"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/gplots_3.1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 608446 bytes (594 KB)
"
"2","downloaded 594 KB

"
"1","package ‘gplots’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\Rtmp0w6hBP\downloaded_packages"
"1",""
"1","
"
