"0","cor.test( x = parenthood$dan.sleep, y = parenthood$dan.grump )"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","parenthood$dan.sleep and parenthood$dan.grump"
"1",""
"1","
"
"1","t = -20.854, df = 98, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.9340614 -0.8594714"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","-0.903384 "
"1","
"
"1","
"
