"0","# Generate residuals and standardized residuals for model diagnostics"
"0","residuals(multiple_reg)"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","        -2.57232940 "
"1","        -1.58348256 "
"1","        -2.47581872 "
"1","         0.13497989 "
"1","         0.37273336 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","        -2.37381631 "
"1","        -1.29904236 "
"1","         1.51293266 "
"1","         0.80632669 "
"1","        -0.77945988 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","        -2.17945988 "
"1","         0.67463146 "
"1","         0.25616901 "
"1","        -1.64993945 "
"1","         0.04479541 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","         1.03726743 "
"1","         5.50751301 "
"1","         5.80097202 "
"1","         1.08761978 "
"1","         5.85379085 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","        -3.08644148 "
"1","        -3.31136386 "
"1","        -3.94097947 "
"1","        -1.25202805 "
"1","         2.44325481 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","        -0.32665313 "
"1","        -0.03737415 "
"1","         2.63023081 "
"1","        -0.74648866 "
"1","        -1.22541324 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","         2.26052287 "
"1","        -1.58364943 "
"1","
"
