"0","sense_all <- lm(Val ~ DominantModality, data = senses)"
"0","summary(sense_all)"
"1","
Call:
"
"1",""
"1","lm(formula = Val ~ DominantModality, data = senses)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99315 "
"1","-0.16482 "
"1","-0.02158 "
"1"," 0.15920 "
"1"," 1.15734 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  5.57966"
"1","    0.01889"
"1"," 295.308"
"1","  < 2e-16"
"1"," ***"
"1","
DominantModalitySmell"
"1"," -0.10865"
"1","    0.05643"
"1","  -1.925"
"1","   0.0549"
"1"," .  "
"1","
DominantModalitySound"
"1"," -0.17447"
"1","    0.03758"
"1","  -4.643"
"1"," 4.66e-06"
"1"," ***"
"1","
DominantModalityTaste"
"1","  0.22846"
"1","    0.04314"
"1","   5.296"
"1"," 1.96e-07"
"1"," ***"
"1","
DominantModalityTouch"
"1"," -0.04523"
"1","    0.03737"
"1","  -1.210"
"1","   0.2269"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2659"
"1"," "
"1","on"
"1"," "
"1","400"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1455"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.137"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.03"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","400"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.616e-13"
"1","
"
"1","
"
