"0","residuals( object = regression.2 )"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","
"
"1"," -2.1403095 "
"1","  4.7081942 "
"1","  1.9553640 "
"1"," -2.0602806 "
"1","  0.7194888 "
"1"," -0.4066133 "
"1","  0.2269987 "
"1","
"
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","
"
"1"," -1.7003077 "
"1","  0.2025039 "
"1","  3.8524589 "
"1","  3.9986291 "
"1"," -4.9120150 "
"1","  1.2060134 "
"1","  0.4946578 "
"1","
"
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","
"
"1"," -2.6579276 "
"1"," -0.3966805 "
"1","  3.3538613 "
"1","  1.7261225 "
"1"," -0.4922551 "
"1"," -5.6405941 "
"1"," -0.4660764 "
"1","
"
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1","  2.7238389 "
"1","  9.3653697 "
"1","  0.2841513 "
"1"," -0.5037668 "
"1"," -1.4941146 "
"1","  8.1328623 "
"1","  1.9787316 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","
"
"1"," -1.5126726 "
"1","  3.5171148 "
"1"," -8.9256951 "
"1"," -2.8282946 "
"1","  6.1030349 "
"1"," -7.5460717 "
"1","  4.5572128 "
"1","
"
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","
"
"1","-10.6510836 "
"1"," -5.6931846 "
"1","  6.3096506 "
"1"," -2.1082466 "
"1"," -0.5044253 "
"1","  0.1875576 "
"1","  4.8094841 "
"1","
"
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","
"
"1"," -5.4135163 "
"1"," -6.2292842 "
"1"," -4.5725232 "
"1"," -5.3354601 "
"1","  3.9950111 "
"1","  2.1718745 "
"1"," -3.4766440 "
"1","
"
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1","  0.4834367 "
"1","  6.2839790 "
"1","  2.0109396 "
"1"," -1.5846631 "
"1"," -2.2166613 "
"1","  2.2033140 "
"1","  1.9328736 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","         63 "
"1","
"
"1"," -1.8301204 "
"1"," -1.5401430 "
"1","  2.5298509 "
"1"," -3.3705782 "
"1"," -2.9380806 "
"1","  0.6590736 "
"1"," -0.5917559 "
"1","
"
"1","         64 "
"1","         65 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","         70 "
"1","
"
"1"," -8.6131971 "
"1","  5.9781035 "
"1","  5.9332979 "
"1"," -1.2341956 "
"1","  3.0047669 "
"1"," -1.0802468 "
"1","  6.5174672 "
"1","
"
"1","         71 "
"1","         72 "
"1","         73 "
"1","         74 "
"1","         75 "
"1","         76 "
"1","         77 "
"1","
"
"1"," -3.0155469 "
"1","  2.1176720 "
"1","  0.6058757 "
"1"," -2.7237421 "
"1"," -2.2291472 "
"1"," -1.4053822 "
"1","  4.7461491 "
"1","
"
"1","         78 "
"1","         79 "
"1","         80 "
"1","         81 "
"1","         82 "
"1","         83 "
"1","         84 "
"1","
"
"1"," 11.7495569 "
"1","  4.7634141 "
"1","  2.6620908 "
"1","-11.0345292 "
"1"," -0.7588667 "
"1","  1.4558227 "
"1"," -0.4745727 "
"1","
"
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","         89 "
"1","         90 "
"1","         91 "
"1","
"
"1","  8.9091201 "
"1"," -1.1409777 "
"1","  0.7555223 "
"1"," -0.4107130 "
"1","  0.8797237 "
"1"," -1.4095586 "
"1","  3.1571385 "
"1","
"
"1","         92 "
"1","         93 "
"1","         94 "
"1","         95 "
"1","         96 "
"1","         97 "
"1","         98 "
"1","
"
"1"," -3.4205757 "
"1"," -5.7228699 "
"1"," -2.2033958 "
"1"," -3.8647891 "
"1","  0.4982711 "
"1"," -5.5249495 "
"1","  4.1134221 "
"1","
"
"1","         99 "
"1","        100 "
"1","
"
"1"," -8.2038533 "
"1","  5.6800859 "
"1","
"
