"0","# Calculate residuals for the current model"
"0","residuals <- residuals(multiple_reg)"
"0",""
"0","# Identify indices of residuals greater than 5 or less than -5"
"0","outliers <- which((residuals) > 4 )"
"0",""
"0","# Create a new dataset excluding these outliers"
"0","cleaned_data <- mtcars[-outliers, ]"
"0",""
"0","# Refit the model with the cleaned dataset"
"0","multiple_reg_cleaned <- lm(mpg ~ hp + wt, data = cleaned_data)"
"0",""
"0","# Check residuals histogram and normality again"
"0","hist(residuals(multiple_reg_cleaned), xlab = ""Residuals"", main = """", breaks = 10)"
