"0","# Start with a full model and perform backward elimination"
"0","full_model <- lm(mpg ~ hp + wt + cyl + disp, data = cleaned_data)"
"0","step(full_model, direction = ""backward"")"
"1","Start:  AIC="
"1",""
"1","36.03"
"1",""
"1","
"
"1",""
"1","mpg ~ hp + wt + cyl + disp"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>"
"1","   "
"1","          "
"1","  71.150"
"1"," 36.027"
"1","
- disp"
"1","  1"
"1","     5.259"
"1","  76.409"
"1"," 36.095"
"1","
- cyl "
"1","  1"
"1","    12.790"
"1","  83.940"
"1"," 38.821"
"1","
- hp  "
"1","  1"
"1","    16.305"
"1","  87.455"
"1"," 40.011"
"1","
- wt  "
"1","  1"
"1","    92.358"
"1"," 163.508"
"1"," 58.157"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt + cyl + disp, data = cleaned_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         hp  "
"1","         wt  "
"1","        cyl  "
"1","       disp  "
"1","
"
"1","   39.02427  "
"1","   -0.01972  "
"1","   -4.08622  "
"1","   -0.96095  "
"1","    0.01073  "
"1","
"
"1","
"
