"0","politeness.model3 = lmer(frequency~attitude + gender + (1|subject) + (1+attitude|scenario), data = data, REML=FALSE)"
"0","summary(politeness.model3)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","frequency ~ attitude + gender + (1 | subject) + (1 + attitude | "
"1"," "
"1","    scenario)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   810.9 "
"1","   830.3 "
"1","  -397.5 "
"1","   794.9 "
"1","      75 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.2155 "
"1","-0.6618 "
"1","-0.0594 "
"1"," 0.5256 "
"1"," 3.4391 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," scenario"
"1"," (Intercept)"
"1"," 183.3   "
"1"," 13.538  "
"1","     "
"1","
"
"1","         "
"1"," attitudepol"
"1","  31.1   "
"1","  5.577  "
"1"," 0.20"
"1","
"
"1"," subject "
"1"," (Intercept)"
"1"," 417.2   "
"1"," 20.425  "
"1","     "
"1","
"
"1"," Residual"
"1","            "
"1"," 628.3   "
"1"," 25.066  "
"1","     "
"1","
"
"1","Number of obs: 83, groups: "
"1"," "
"1","scenario, 7; subject, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  256.863"
"1","     13.704"
"1","    8.129"
"1","  18.744"
"1"," 5.61e-08"
"1"," ***"
"1","
attitudepol"
"1","  -19.755"
"1","      5.898"
"1","    7.136"
"1","  -3.350"
"1"," 0.011914"
"1"," *  "
"1","
genderM    "
"1"," -108.550"
"1","     17.563"
"1","    5.931"
"1","  -6.181"
"1"," 0.000862"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," atttdp"
"1","
attitudepol"
"1"," -0.161"
"1","       "
"1","
genderM    "
"1"," -0.641"
"1","  0.004"
"1","
"
