"0","# Load easystats package and assess model performance"
"0","multiple_reg <- lm(mpg ~ hp + wt, data = cleaned_data)"
"0","print(multiple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = cleaned_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         hp  "
"1","         wt  "
"1","
"
"1","    36.2578  "
"1","    -0.0265  "
"1","    -4.0048  "
"1","
"
"1","
"
"0","summary(multiple_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = cleaned_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3258 "
"1","-1.1674 "
"1","-0.0214 "
"1"," 1.2123 "
"1"," 3.1963 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 36.257772"
"1","   1.276604"
"1","  28.402"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.026503"
"1","   0.006335"
"1","  -4.183"
"1"," 0.000289"
"1"," ***"
"1","
wt         "
"1"," -4.004809"
"1","   0.476091"
"1","  -8.412"
"1"," 6.81e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.799"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8863"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8776"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.309e-13"
"1","
"
"1","
"
"0","library(performance)"
"0","model_performance(M1)"
"1","[34m# Indices of model performance[39m

AIC     |    AICc |     BIC |    R2 | R2 (adj.) |  RMSE | Sigma
---------------------------------------------------------------
120.394 | 123.003 | 127.230 | 0.897 |     0.884 | 1.623 | 1.748
"
"0","check_model(M1)"
"0",""
