"0","orthodont_model3 = lmer(distance~Sex + age + (1+Sex|Subject) , data = orthodont1, REML=FALSE)"
"0","summary(orthodont_model3)"
"1","Linear mixed model fit by maximum likelihood . t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","distance ~ Sex + age + (1 + Sex | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","orthodont1"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   451.7 "
"1","   475.9 "
"1","  -216.9 "
"1","   433.7 "
"1","      99 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9065 "
"1","-0.4921 "
"1","-0.0082 "
"1"," 0.4423 "
"1"," 3.7286 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr"
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 2.6354  "
"1"," 1.623   "
"1","     "
"1","
"
"1","         "
"1"," SexFemale  "
"1"," 0.1714  "
"1"," 0.414   "
"1"," 0.54"
"1","
"
"1"," Residual"
"1","            "
"1"," 2.0015  "
"1"," 1.415   "
"1","     "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  23.1308"
"1","     0.5016"
"1"," 25.9525"
"1","  46.116"
"1","  < 2e-16"
"1"," ***"
"1","
SexFemale  "
"1","  -2.3210"
"1","     0.7498"
"1"," 21.6600"
"1","  -3.096"
"1","  0.00534"
"1"," ** "
"1","
age10      "
"1","   0.9815"
"1","     0.3850"
"1"," 81.0001"
"1","   2.549"
"1","  0.01269"
"1"," *  "
"1","
age12      "
"1","   2.4630"
"1","     0.3850"
"1"," 81.0001"
"1","   6.397"
"1"," 9.59e-09"
"1"," ***"
"1","
age14      "
"1","   3.9074"
"1","     0.3850"
"1"," 81.0001"
"1","  10.148"
"1"," 4.35e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," SexFml"
"1"," age10 "
"1"," age12 "
"1","
SexFemale"
"1"," -0.521"
"1","       "
"1","       "
"1","       "
"1","
age10    "
"1"," -0.384"
"1","  0.000"
"1","       "
"1","       "
"1","
age12    "
"1"," -0.384"
"1","  0.000"
"1","  0.500"
"1","       "
"1","
age14    "
"1"," -0.384"
"1","  0.000"
"1","  0.500"
"1","  0.500"
"1","
"
