"0","summary(clin.trial)
"
"1",""
"1","       drug  "
"1","       therapy "
"1","   mood.gain     "
"1","
"
"1"," placebo :6  "
"1"," no.therapy:9  "
"1"," Min.   :0.1000  "
"1","
"
"1"," anxifree:6  "
"1"," CBT       :9  "
"1"," 1st Qu.:0.4250  "
"1","
"
"1"," joyzepam:6  "
"1","               "
"1"," Median :0.8500  "
"1","
"
"1","             "
"1","               "
"1"," Mean   :0.8833  "
"1","
"
"1","             "
"1","               "
"1"," 3rd Qu.:1.3000  "
"1","
"
"1","             "
"1","               "
"1"," Max.   :1.8000  "
"1","
"
