"0","by(data=df, INDICES = df$sex,FUN = summary)"
"1","df$sex"
"1",""
"1",": "
"1",""
"1","Female"
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 2.30  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1"," Length:2015       "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:28.00  "
"1"," Class :character  "
"1","
"
"1"," Median :12.29  "
"1"," Median :13.00  "
"1"," Median :36.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :13.85  "
"1"," Mean   :13.42  "
"1"," Mean   :36.93  "
"1","                   "
"1","
"
"1"," 3rd Qu.:17.40  "
"1"," 3rd Qu.:15.20  "
"1"," 3rd Qu.:46.00  "
"1","                   "
"1","
"
"1"," Max.   :49.92  "
"1"," Max.   :20.00  "
"1"," Max.   :69.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:2015       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","df$sex"
"1",""
"1",": "
"1",""
"1","Male"
"1",""
"1","
"
"1",""
"1","     wages      "
"1","   education    "
"1","      age       "
"1","     sex           "
"1","
"
"1"," Min.   : 3.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1"," Length:1999       "
"1","
"
"1"," 1st Qu.:10.90  "
"1"," 1st Qu.:11.30  "
"1"," 1st Qu.:28.00  "
"1"," Class :character  "
"1","
"
"1"," Median :16.20  "
"1"," Median :13.00  "
"1"," Median :36.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :17.24  "
"1"," Mean   :13.26  "
"1"," Mean   :37.25  "
"1","                   "
"1","
"
"1"," 3rd Qu.:21.98  "
"1"," 3rd Qu.:15.10  "
"1"," 3rd Qu.:46.00  "
"1","                   "
"1","
"
"1"," Max.   :49.44  "
"1"," Max.   :20.00  "
"1"," Max.   :69.00  "
"1","                   "
"1","
"
"1",""
"1","   language        "
"1","
"
"1"," Length:1999       "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
