"0","residuals( object = lm_full )"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         12 "
"1","
"
"1","  3.7822070 "
"1"," -5.0112848 "
"1","-19.0345907 "
"1"," -2.3661453 "
"1","-11.9022883 "
"1"," 22.4881687 "
"1"," 32.6081765 "
"1","-20.6049596 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","
"
"1","-23.3368850 "
"1","-17.6470174 "
"1"," 23.0554289 "
"1","-11.1494262 "
"1","  8.1061952 "
"1"," 29.5273929 "
"1"," -2.0377595 "
"1"," -1.9943157 "
"1","
"
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","         31 "
"1","
"
"1"," -4.5962086 "
"1","-13.3787368 "
"1"," -6.1811022 "
"1"," 26.1238820 "
"1","  9.8167886 "
"1","  3.3887912 "
"1"," 48.0569603 "
"1","-21.4697747 "
"1","
"
"1","         38 "
"1","         40 "
"1","         41 "
"1","         44 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","         50 "
"1","
"
"1","-22.5367002 "
"1","  9.9601184 "
"1","-25.6423303 "
"1","-35.2162996 "
"1"," -7.1106794 "
"1"," 32.8669392 "
"1","  3.0736138 "
"1","-16.3819415 "
"1","
"
"1","         51 "
"1","         62 "
"1","         63 "
"1","         64 "
"1","         66 "
"1","         67 "
"1","         68 "
"1","         69 "
"1","
"
"1","-25.8175202 "
"1"," 57.0979780 "
"1","-12.8171645 "
"1","-21.7385074 "
"1"," -5.7107918 "
"1","-15.7107415 "
"1"," -5.4161856 "
"1"," 11.5265020 "
"1","
"
"1","         70 "
"1","         71 "
"1","         73 "
"1","         74 "
"1","         76 "
"1","         77 "
"1","         78 "
"1","         79 "
"1","
"
"1","  9.2886122 "
"1"," 13.3501918 "
"1","-13.2460304 "
"1"," -4.8089974 "
"1","-18.6292322 "
"1","-14.5568029 "
"1","-18.8459003 "
"1","-10.3992506 "
"1","
"
"1","         80 "
"1","         81 "
"1","         82 "
"1","         85 "
"1","         86 "
"1","         87 "
"1","         88 "
"1","         89 "
"1","
"
"1","  2.8688058 "
"1"," 10.1995183 "
"1","-20.9126892 "
"1"," 12.0406020 "
"1"," 43.4429449 "
"1","-29.9117787 "
"1","  5.8312613 "
"1"," 10.3363862 "
"1","
"
"1","         90 "
"1","         91 "
"1","         92 "
"1","         93 "
"1","         94 "
"1","         95 "
"1","         99 "
"1","        100 "
"1","
"
"1","-20.9968695 "
"1"," -0.2931180 "
"1","  4.3687497 "
"1","-11.7865367 "
"1","-15.9764090 "
"1","-34.7015748 "
"1"," 38.0979415 "
"1"," 25.4105945 "
"1","
"
"1","        101 "
"1","        104 "
"1","        105 "
"1","        106 "
"1","        108 "
"1","        109 "
"1","        110 "
"1","        111 "
"1","
"
"1"," 39.8737531 "
"1"," -6.2910165 "
"1","-18.8248643 "
"1"," 21.7003982 "
"1"," -9.4317476 "
"1"," 11.5524037 "
"1","-18.3610115 "
"1"," -8.8929669 "
"1","
"
"1","        112 "
"1","        113 "
"1","        114 "
"1","        116 "
"1","        117 "
"1","        118 "
"1","        120 "
"1","        121 "
"1","
"
"1","  4.7953562 "
"1"," -2.5101022 "
"1","  1.9245478 "
"1","  0.8434465 "
"1"," 97.9181722 "
"1","  9.9604736 "
"1"," -1.3859102 "
"1"," 20.5934114 "
"1","
"
"1","        122 "
"1","        123 "
"1","        124 "
"1","        125 "
"1","        126 "
"1","        127 "
"1","        128 "
"1","        129 "
"1","
"
"1"," -4.4774605 "
"1","  2.6945316 "
"1"," 25.3302199 "
"1"," -1.9982757 "
"1","-15.8027655 "
"1","  7.8693705 "
"1","-10.9570587 "
"1","  6.6680792 "
"1","
"
"1","        130 "
"1","        131 "
"1","        132 "
"1","        133 "
"1","        134 "
"1","        135 "
"1","        136 "
"1","        137 "
"1","
"
"1","-21.0398612 "
"1","-14.7009208 "
"1"," -9.5943621 "
"1"," -8.2707338 "
"1"," 15.1488519 "
"1","  2.3523994 "
"1","-21.9888275 "
"1"," -3.8939206 "
"1","
"
"1","        138 "
"1","        139 "
"1","        140 "
"1","        141 "
"1","        142 "
"1","        143 "
"1","        144 "
"1","        145 "
"1","
"
"1"," -2.2685357 "
"1"," -3.8201988 "
"1"," 12.2880864 "
"1","-11.3869856 "
"1","  4.1150742 "
"1","-35.8700478 "
"1","  8.2265409 "
"1","  4.9639817 "
"1","
"
"1","        146 "
"1","        147 "
"1","        148 "
"1","        149 "
"1","        151 "
"1","        152 "
"1","        153 "
"1","
"
"1"," -3.2961992 "
"1"," -5.3819993 "
"1"," 35.1755606 "
"1"," -2.6709482 "
"1"," -3.3839538 "
"1","-19.1730272 "
"1","  4.8388379 "
"1","
"
"2","Warning message:
"
"2","In formals(fun) :"
"2"," argument is not a function
"
