"0","# Perform chi-square test of independence using associationTest from lsr"
"0","library(lsr)"
"0","associationTest(formula= ~cyl + gear, data = as.data.frame(mtcars))"
"2","Warning in associationTest(formula = ~cyl + gear, data = as.data.frame(mtcars)) :"
"2","
 "
"2"," Expected frequencies too small: chi-squared approximation may be incorrect
"
"1","
     Chi-square test of categorical association

"
"1","Variables:  "
"1"," "
"1","cyl, gear"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        variables are independent of one another
"
"1","   alternative: some contingency exists between variables
"
"1","
"
"1","Observed contingency table:
"
"1","   gear
"
"1","cyl"
"1","  3"
"1","  4"
"1","  5"
"1","
  4"
"1","  1"
"1","  8"
"1","  2"
"1","
  6"
"1","  2"
"1","  4"
"1","  1"
"1","
  8"
"1"," 12"
"1","  0"
"1","  2"
"1","
"
"1","
"
"1","Expected contingency table under the null hypothesis:
"
"1","   gear
"
"1","cyl"
"1","    3"
"1","    4"
"1","    5"
"1","
  4"
"1"," 5.16"
"1"," 4.12"
"1"," 1.72"
"1","
  6"
"1"," 3.28"
"1"," 2.62"
"1"," 1.09"
"1","
  8"
"1"," 6.56"
"1"," 5.25"
"1"," 2.19"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","18.036"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","4"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","   estimated effect size (Cramer's v): "
"1"," "
"1","0.531"
"1"," "
"1","
"
"1","   warning: expected frequencies too small, results may be inaccurate
"
"1","
"
