"0","lm_null <- lm(Ozone ~ 1, data = airquality)  # Start with an empty model"
"0","lm_full <- lm(Ozone ~ Temp + Solar.R + Wind + Month, data = airquality)  # Full model with all predictors"
"0","forward_model <- step(lm_null, scope = list(lower = lm_null, upper = lm_full), direction = ""forward"")"
"1","Start:  AIC="
"1",""
"1","779.07"
"1",""
"1","
"
"1",""
"1","Ozone ~ 1"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
+ Temp   "
"1","  1"
"1","     59434"
"1","  62367"
"1"," 706.77"
"1","
+ Wind   "
"1","  1"
"1","     45694"
"1","  76108"
"1"," 728.87"
"1","
+ Solar.R"
"1","  1"
"1","     14780"
"1"," 107022"
"1"," 766.71"
"1","
+ Month  "
"1","  1"
"1","      2487"
"1"," 119315"
"1"," 778.78"
"1","
<none>   "
"1","   "
"1","          "
"1"," 121802"
"1"," 779.07"
"1","
"
"1","
Step:  AIC="
"1",""
"1","706.77"
"1",""
"1","
"
"1",""
"1","Ozone ~ Temp"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ Wind   "
"1","  1"
"1","   11378.5"
"1"," 50989"
"1"," 686.41"
"1","
+ Month  "
"1","  1"
"1","    2824.7"
"1"," 59543"
"1"," 703.63"
"1","
+ Solar.R"
"1","  1"
"1","    2723.1"
"1"," 59644"
"1"," 703.82"
"1","
<none>   "
"1","   "
"1","          "
"1"," 62367"
"1"," 706.77"
"1","
"
"1","
Step:  AIC="
"1",""
"1","686.41"
"1",""
"1","
"
"1",""
"1","Ozone ~ Temp + Wind"
"1",""
"1","

"
"1","         "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ Solar.R"
"1","  1"
"1","    2986.2"
"1"," 48003"
"1"," 681.71"
"1","
+ Month  "
"1","  1"
"1","    2734.8"
"1"," 48254"
"1"," 682.29"
"1","
<none>   "
"1","   "
"1","          "
"1"," 50989"
"1"," 686.41"
"1","
"
"1","
Step:  AIC="
"1",""
"1","681.71"
"1",""
"1","
"
"1",""
"1","Ozone ~ Temp + Wind + Solar.R"
"1",""
"1","

"
"1","       "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
+ Month"
"1","  1"
"1","    1701.2"
"1"," 46302"
"1"," 679.71"
"1","
<none> "
"1","   "
"1","          "
"1"," 48003"
"1"," 681.71"
"1","
"
"1","
Step:  AIC="
"1",""
"1","679.71"
"1",""
"1","
"
"1",""
"1","Ozone ~ Temp + Wind + Solar.R + Month"
"1",""
"1","

"
"0","summary(forward_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Temp + Wind + Solar.R + Month, data = airquality)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-35.870 "
"1","-13.968 "
"1"," -2.671 "
"1","  9.553 "
"1"," 97.918 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -58.05384"
"1","   22.97114"
"1","  -2.527"
"1","   0.0130"
"1"," *  "
"1","
Temp       "
"1","   1.87087"
"1","    0.27363"
"1","   6.837"
"1"," 5.34e-10"
"1"," ***"
"1","
Wind       "
"1","  -3.31651"
"1","    0.64579"
"1","  -5.136"
"1"," 1.29e-06"
"1"," ***"
"1","
Solar.R    "
"1","   0.04960"
"1","    0.02346"
"1","   2.114"
"1","   0.0368"
"1"," *  "
"1","
Month      "
"1","  -2.99163"
"1","    1.51592"
"1","  -1.973"
"1","   0.0510"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","20.9"
"1"," "
"1","on"
"1"," "
"1","106"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6199"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6055"
"1"," "
"1","
F-statistic:"
"1"," "
"1","43.21"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","106"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
