"0","lm_simple <- lm(Ozone ~ Temp, data = airquality)"
"0","summary(lm_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = Ozone ~ Temp, data = airquality)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.922 "
"1","-17.459 "
"1"," -0.874 "
"1"," 10.444 "
"1","118.078 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -147.6461"
"1","    18.7553"
"1","  -7.872"
"1"," 2.76e-12"
"1"," ***"
"1","
Temp       "
"1","    2.4391"
"1","     0.2393"
"1","  10.192"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","23.92"
"1"," "
"1","on"
"1"," "
"1","109"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.488"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4833"
"1"," "
"1","
F-statistic:"
"1"," "
"1","103.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","109"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
