"0","chem_mdl <- lm(Val ~ DominantModality, data = chem)"
"0","summary(chem_mdl)"
"1","
Call:
"
"1",""
"1","lm(formula = Val ~ DominantModality, data = chem)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99315 "
"1","-0.20870 "
"1"," 0.04343 "
"1"," 0.19115 "
"1"," 0.62788 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","  5.47101"
"1","    0.06297"
"1","  86.889"
"1","  < 2e-16"
"1"," ***"
"1","
DominantModalityTaste"
"1","  0.33711"
"1","    0.07793"
"1","   4.326"
"1"," 4.95e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3148"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2109"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.71"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.951e-05"
"1","
"
"1","
"
