"0","if (!require(nycflights13)) install.packages('nycflights13')"
"2","Loading required package: nycflights13
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘nycflights13’
"
"2","Installing package into ‘C:/Users/hp/AppData/Local/R/win-library/4.4’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/nycflights13_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4511442 bytes (4.3 MB)
"
"2","downloaded 4.3 MB

"
"1","package ‘nycflights13’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\hp\AppData\Local\Temp\RtmpeOWDQX\downloaded_packages"
"1",""
"1","
"
"0","library(nycflights13)"
"2","Warning:"
"2"," package ‘nycflights13’ was built under R version 4.4.2
"
"0","# Filter out rows with NA in relevant columns"
"0","flights_filtered <- flights %>% "
"0","  filter(!is.na(arr_delay), !is.na(dep_delay), !is.na(air_time), !is.na(distance))"
"0",""
"0","# Full OLS regression on the complete dataset"
"0","full_model <- lm(arr_delay ~ dep_delay + air_time + distance, data = flights_filtered)"
"0","summary(full_model)"
"1","
Call:
"
"1",""
"1","lm(formula = arr_delay ~ dep_delay + air_time + distance, data = flights_filtered)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-111.102 "
"1","  -9.534 "
"1","  -1.776 "
"1","   7.135 "
"1"," 201.879 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.592e+01"
"1","  6.256e-02"
"1","  -254.5"
"1","   <2e-16"
"1"," ***"
"1","
dep_delay  "
"1","  1.020e+00"
"1","  6.821e-04"
"1","  1494.7"
"1","   <2e-16"
"1"," ***"
"1","
air_time   "
"1","  6.870e-01"
"1","  2.138e-03"
"1","   321.4"
"1","   <2e-16"
"1"," ***"
"1","
distance   "
"1"," -8.919e-02"
"1","  2.721e-04"
"1","  -327.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.63"
"1"," "
"1","on"
"1"," "
"1","327342"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8773"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8773"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.804e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","327342"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","confint(full_model)"
"1","           "
"1","        2.5 %"
"1","       97.5 %"
"1","
(Intercept)"
"1"," -16.04202765"
"1"," -15.79680822"
"1","
dep_delay  "
"1","   1.01822995"
"1","   1.02090381"
"1","
air_time   "
"1","   0.68278609"
"1","   0.69116548"
"1","
distance   "
"1","  -0.08972313"
"1","  -0.08865637"
"1","
"
