"0","orthodont_null_model <- lmer(distance ~ 1 + (1 | Subject), data = orthodont1)"
"0","summary(orthodont_null_model)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","distance ~ 1 + (1 | Subject)"
"1","
"
"1","   Data:"
"1"," "
"1","orthodont1"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","515.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2400 "
"1","-0.5277 "
"1","-0.1073 "
"1"," 0.4732 "
"1"," 2.7687 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Subject "
"1"," (Intercept)"
"1"," 3.752   "
"1"," 1.937   "
"1","
"
"1"," Residual"
"1","            "
"1"," 4.930   "
"1"," 2.220   "
"1","
"
"1","Number of obs: 108, groups: "
"1"," "
"1","Subject, 27"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  24.0231"
"1","     0.4297"
"1"," 26.0000"
"1","   55.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
