"0","library(lsr)"
"0",""
"0","# Create a custom dataset"
"0","custom_data <- data.frame("
"0","  Group = rep(c(""A"", ""B"", ""C""), each = 20),"
"0","  Outcome = c(rep(""Success"", 15), rep(""Failure"", 5),"
"0","              rep(""Success"", 10), rep(""Failure"", 10),"
"0","              rep(""Success"", 12), rep(""Failure"", 8))"
"0",")"
"0",""
"0","custom_data$Group <- as.factor(custom_data$Group)"
"0","custom_data$Outcome <- as.factor(custom_data$Outcome)"
"0",""
"0","str(custom_data)"
"1","'data.frame':	"
"1",""
"1","60"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Group  "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""A"",""B"",""C"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Outcome"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Failure"",""Success"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","contingency_table <- table(custom_data$Group, custom_data$Outcome)"
"0",""
"0","print(contingency_table)"
"1","   
"
"1","   "
"1"," Failure"
"1"," Success"
"1","
  A"
"1","       5"
"1","      15"
"1","
  B"
"1","      10"
"1","      10"
"1","
  C"
"1","       8"
"1","      12"
"1","
"
"0","# Perform the association test"
"0","associationTest(formula= ~Outcome + Group, data = custom_data)"
"1","
     Chi-square test of categorical association

"
"1","Variables:  "
"1"," "
"1","Outcome, Group"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        variables are independent of one another
"
"1","   alternative: some contingency exists between variables
"
"1","
"
"1","Observed contingency table:
"
"1","         Group
"
"1","Outcome  "
"1","  A"
"1","  B"
"1","  C"
"1","
  Failure"
"1","  5"
"1"," 10"
"1","  8"
"1","
  Success"
"1"," 15"
"1"," 10"
"1"," 12"
"1","
"
"1","
"
"1","Expected contingency table under the null hypothesis:
"
"1","         Group
"
"1","Outcome  "
"1","     A"
"1","     B"
"1","     C"
"1","
  Failure"
"1","  7.67"
"1","  7.67"
"1","  7.67"
"1","
  Success"
"1"," 12.33"
"1"," 12.33"
"1"," 12.33"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","2.679"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.262"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","   estimated effect size (Cramer's v): "
"1"," "
"1","0.211"
"1"," "
"1","
"
"1","
"
