"0","data(""mtcars"")  # Load mtcars dataset"
"0",""
"0","# One-Sample T-Test on 'mpg'"
"0","oneSampleTTest(x = mtcars$mpg, mu = 20)"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","mtcars$mpg"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1","    mpg"
"1","
   mean    "
"1"," 20.091"
"1","
   std dev."
"1","  6.027"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","20"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","20"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","0.085"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","31"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","0.933"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [17.918, 22.264]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.015"
"1"," "
"1","
"
"1","
"
"0","# Bootstrap T-Test"
"0","boot.t.test(x = mtcars$mpg, mu = 20)"
"1","
"
"1","	Bootstrap One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mtcars$mpg"
"1",""
"1","
"
"1","number of bootstrap samples:  "
"1",""
"1","9999"
"1",""
"1","
"
"1","bootstrap p-value"
"1"," "
"1","= 0.9075"
"1"," "
"1","
"
"1","bootstrap mean of x (SE) = 20.07877 (1.040569)"
"1"," "
"1","
"
"1","95"
"1",""
"1"," percent bootstrap percentile confidence interval:
"
"1",""
"1"," "
"1",""
"1","18.11250 22.19375"
"1",""
"1","
"
"1","
Results without bootstrap:
"
"1","t = 0.08506, df = 31, p-value = 0.9328"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","20"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","17.91768 22.26357"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 20.09062 "
"1","
"
"1","
"
