"0","# Regression on the limited dataset"
"0","limited_model <- lm(arr_delay ~ dep_delay + air_time + distance, data = limited_data)"
"0","summary(limited_model)"
"1","
Call:
"
"1",""
"1","lm(formula = arr_delay ~ dep_delay + air_time + distance, data = limited_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.739 "
"1"," -7.710 "
"1","  3.752 "
"1","  9.620 "
"1"," 18.495 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -15.93508"
"1","    6.67223"
"1","  -2.388"
"1","   0.0264"
"1"," *  "
"1","
dep_delay  "
"1","   0.98801"
"1","    0.11021"
"1","   8.965"
"1"," 1.27e-08"
"1"," ***"
"1","
air_time   "
"1","   0.21182"
"1","    0.21199"
"1","   0.999"
"1","   0.3291"
"1","    "
"1","
distance   "
"1","  -0.02468"
"1","    0.02730"
"1","  -0.904"
"1","   0.3763"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.5"
"1"," "
"1","on"
"1"," "
"1","21"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7943"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7649"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.03"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","21"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.097e-07"
"1","
"
"1","
"
"0","confint(limited_model)"
"1","           "
"1","        2.5 %"
"1","      97.5 %"
"1","
(Intercept)"
"1"," -29.81073357"
"1"," -2.05941666"
"1","
dep_delay  "
"1","   0.75882707"
"1","  1.21719658"
"1","
air_time   "
"1","  -0.22904324"
"1","  0.65268603"
"1","
distance   "
"1","  -0.08145544"
"1","  0.03209569"
"1","
"
