"0","anova(politeness.null, politeness.partial, politeness.full, politeness.model3)"
"1","Data: data"
"1","
"
"1","Models:"
"1","
"
"1","politeness.null: frequency ~ 1 + (1 | subject) + (1 | scenario)"
"1","
"
"1","politeness.partial: frequency ~ attitude + (1 | subject) + (1 | scenario)"
"1","
"
"1","politeness.full: frequency ~ attitude + gender + (1 | subject) + (1 | scenario)"
"1","
"
"1","politeness.model3: frequency ~ attitude + gender + (1 | subject) + (1 + attitude | scenario)"
"1","
"
"1","                  "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," deviance"
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
politeness.null   "
"1","    4"
"1"," 826.63"
"1"," 836.30"
"1"," -409.31"
"1","   818.63"
"1","        "
"1","   "
"1","           "
"1","    "
"1","
politeness.partial"
"1","    5"
"1"," 817.04"
"1"," 829.13"
"1"," -403.52"
"1","   807.04"
"1"," 11.5857"
"1","  1"
"1","  0.0006646"
"1"," ***"
"1","
politeness.full   "
"1","    6"
"1"," 807.10"
"1"," 821.61"
"1"," -397.55"
"1","   795.10"
"1"," 11.9380"
"1","  1"
"1","  0.0005500"
"1"," ***"
"1","
politeness.model3 "
"1","    8"
"1"," 810.93"
"1"," 830.28"
"1"," -397.47"
"1","   794.93"
"1","  0.1674"
"1","  2"
"1","  0.9196984"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
