"0","data(""iris"")  # Load iris dataset"
"0",""
"0","# Independent Samples T-Test between Sepal.Length for Species setosa and versicolor"
"0","iris_subset <- subset(iris, Species %in% c(""setosa"", ""versicolor""))"
"0","independentSamplesTTest(formula = Sepal.Length ~ Species, data = iris_subset, var.equal = TRUE)"
"2","Warning in independentSamplesTTest(formula = Sepal.Length ~ Species, data = iris_subset,  :"
"2","
 "
"2"," grouping variable has unused factor levels
"
"1","
  "
"1"," "
"1","Student's independent samples t-test"
"1"," "
"1","

"
"1","Outcome variable:  "
"1"," "
"1","Sepal.Length"
"1"," "
"1","
"
"1","Grouping variable: "
"1"," "
"1","Species"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," setosa"
"1"," versicolor"
"1","
   mean    "
"1","  5.006"
"1","      5.936"
"1","
   std dev."
"1","  0.352"
"1","      0.516"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population means equal for both groups
"
"1","   alternative: different population means in each group
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","-10.521"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","98"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [-1.105, -0.755]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","2.104"
"1"," "
"1","
"
"1","
"
"0","# Bootstrap T-Test for independent samples"
"0","boot.t.test(formula = Sepal.Length ~ Species, data = iris_subset)"
"1","
"
"1","	Bootstrap Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Sepal.Length by Species"
"1",""
"1","
"
"1","number of bootstrap samples:  "
"1",""
"1","9999"
"1",""
"1","
"
"1","bootstrap p-value"
"1"," "
"1","< 1e-04"
"1"," "
"1","
"
"1","bootstrap difference of means (SE) = -0.9309047 (0.08734661)"
"1"," "
"1","
"
"1","95"
"1",""
"1"," percent bootstrap percentile confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.104 -0.760"
"1",""
"1","
"
"1","
Results without bootstrap:
"
"1","t = -10.521, df = 86.538, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.1057074 -0.7542926"
"1",""
"1","
"
"1","sample estimates:
"
"1","    mean in group setosa "
"1","mean in group versicolor "
"1","
"
"1","                   5.006 "
"1","                   5.936 "
"1","
"
"1","
"
