"0","#Change the path according to your PC"
"0","path = ""C:/Users/hp/Documents/GitHub/BSE658/Module 3/Notebooks/"""
"0","fileN =""aflsmall.Rdata"""
"0","file_path = paste(path,fileN, sep = """")"
"0","load(file_path)"
"0","library(lsr)"
"0","who()"
"1",""
"1","   -- Name --     "
"1","   -- Class --"
"1","   -- Size --"
"1","
"
"1","   abc            "
"1","   tbl_df     "
"1","   83 x 11   "
"1","
"
"1","   afl.finalists  "
"1","   factor     "
"1","   400       "
"1","
"
"1","   afl.margins    "
"1","   numeric    "
"1","   176       "
"1","
"
"1","   bca            "
"1","   data.frame "
"1","   1 x 3     "
"1","
"
"1","   check          "
"1","   data.frame "
"1","   83 x 13   "
"1","
"
"1","   covid_data     "
"1","   tbl_df     "
"1","   3451 x 5  "
"1","
"
"1","   covid_testdata "
"1","   data.frame "
"1","   14098 x 5 "
"1","
"
"1","   file_path      "
"1","   character  "
"1","   1         "
"1","
"
"1","   fileN          "
"1","   character  "
"1","   1         "
"1","
"
"1","   manystates_data"
"1","   tbl_df     "
"1","   70 x 5    "
"1","
"
"1","   mpg            "
"1","   tbl_df     "
"1","   234 x 11  "
"1","
"
"1","   msleep         "
"1","   tbl_df     "
"1","   83 x 11   "
"1","
"
"1","   new_data       "
"1","   tbl_df     "
"1","   83 x 12   "
"1","
"
"1","   new_data1      "
"1","   tbl_df     "
"1","   83 x 12   "
"1","
"
"1","   new_df         "
"1","   data.frame "
"1","   402 x 2   "
"1","
"
"1","   newdata        "
"1","   tbl_df     "
"1","   14098 x 6 "
"1","
"
"1","   omitted        "
"1","   data.frame "
"1","   51 x 7    "
"1","
"
"1","   path           "
"1","   character  "
"1","   1         "
"1","
"
"1","   plot1          "
"1","   gg         "
"1","   11        "
"1","
"
"1","   plot2          "
"1","   gg         "
"1","   11        "
"1","
"
"1","   plt1           "
"1","   gg         "
"1","   11        "
"1","
"
"1","   plt2           "
"1","   gg         "
"1","   11        "
"1","
"
"1","   row_test       "
"1","   spec_tbl_df"
"1","   2587 x 5  "
"1","
"
"1","   sample         "
"1","   character  "
"1","   1         "
"1","
"
"1","   sleep          "
"1","   data.frame "
"1","   20 x 3    "
"1","
"
"1","   state_data     "
"1","   tbl_df     "
"1","   22 x 5    "
"1","
"
"1","   var            "
"1","   tbl_df     "
"1","   83 x 11   "
"1","
"
