"0",""
"0","data(mtcars)"
"0",""
"0","mpg_data <- mtcars$mpg"
"0",""
"0","population_mean <- 15  # Hypothetical population mean mpg"
"0",""
"0","oneSampleTTest(mpg_data, mu = population_mean)"
"1","
  "
"1"," "
"1","One sample t-test"
"1"," "
"1","

"
"1","Data variable:  "
"1"," "
"1","mpg_data"
"1"," "
"1","
"
"1","
"
"1","Descriptive statistics: 
"
"1","           "
"1"," mpg_data"
"1","
   mean    "
"1","   20.091"
"1","
   std dev."
"1","    6.027"
"1","
"
"1","
"
"1","Hypotheses: 
"
"1","   null:        population mean equals"
"1"," "
"1","15"
"1"," "
"1","
"
"1","   alternative: population mean not equal to"
"1"," "
"1","15"
"1"," "
"1","
"
"1","
"
"1","Test results: 
"
"1","   t-statistic: "
"1"," "
"1","4.778"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","31"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","<.001"
"1"," "
"1","
"
"1","
"
"1","Other information: 
"
"1","  "
"1"," "
"1","two-sided 95% confidence interval:  [17.918, 22.264]"
"1"," "
"1","
"
"1","   estimated effect size (Cohen's d): "
"1"," "
"1","0.845"
"1"," "
"1","
"
"1","
"
