"0","print (afl.margins)
"
"1","  [1]"
"1","  56"
"1","  31"
"1","  56"
"1","   8"
"1","  32"
"1","  14"
"1","  36"
"1","  56"
"1","  19"
"1","   1"
"1","   3"
"1"," 104"
"1","  43"
"1","  44"
"1","  72"
"1","   9"
"1","
"
"1"," [17]"
"1","  28"
"1","  25"
"1","  27"
"1","  55"
"1","  20"
"1","  16"
"1","  16"
"1","   7"
"1","  23"
"1","  40"
"1","  48"
"1","  64"
"1","  22"
"1","  55"
"1","  95"
"1","  15"
"1","
"
"1"," [33]"
"1","  49"
"1","  52"
"1","  50"
"1","  10"
"1","  65"
"1","  12"
"1","  39"
"1","  36"
"1","   3"
"1","  26"
"1","  23"
"1","  20"
"1","  43"
"1"," 108"
"1","  53"
"1","  38"
"1","
"
"1"," [49]"
"1","   4"
"1","   8"
"1","   3"
"1","  13"
"1","  66"
"1","  67"
"1","  50"
"1","  61"
"1","  36"
"1","  38"
"1","  29"
"1","   9"
"1","  81"
"1","   3"
"1","  26"
"1","  12"
"1","
"
"1"," [65]"
"1","  36"
"1","  37"
"1","  70"
"1","   1"
"1","  35"
"1","  12"
"1","  50"
"1","  35"
"1","   9"
"1","  54"
"1","  47"
"1","   8"
"1","  47"
"1","   2"
"1","  29"
"1","  61"
"1","
"
"1"," [81]"
"1","  38"
"1","  41"
"1","  23"
"1","  24"
"1","   1"
"1","   9"
"1","  11"
"1","  10"
"1","  29"
"1","  47"
"1","  71"
"1","  38"
"1","  49"
"1","  65"
"1","  18"
"1","   0"
"1","
"
"1"," [97]"
"1","  16"
"1","   9"
"1","  19"
"1","  36"
"1","  60"
"1","  24"
"1","  25"
"1","  44"
"1","  55"
"1","   3"
"1","  57"
"1","  83"
"1","  84"
"1","  35"
"1","   4"
"1","  35"
"1","
"
"1","[113]"
"1","  26"
"1","  22"
"1","   2"
"1","  14"
"1","  19"
"1","  30"
"1","  19"
"1","  68"
"1","  11"
"1","  75"
"1","  48"
"1","  32"
"1","  36"
"1","  39"
"1","  50"
"1","  11"
"1","
"
"1","[129]"
"1","   0"
"1","  63"
"1","  82"
"1","  26"
"1","   3"
"1","  82"
"1","  73"
"1","  19"
"1","  33"
"1","  48"
"1","   8"
"1","  10"
"1","  53"
"1","  20"
"1","  71"
"1","  75"
"1","
"
"1","[145]"
"1","  76"
"1","  54"
"1","  44"
"1","   5"
"1","  22"
"1","  94"
"1","  29"
"1","   8"
"1","  98"
"1","   9"
"1","  89"
"1","   1"
"1"," 101"
"1","   7"
"1","  21"
"1","  52"
"1","
"
"1","[161]"
"1","  42"
"1","  21"
"1"," 116"
"1","   3"
"1","  44"
"1","  29"
"1","  27"
"1","  16"
"1","   6"
"1","  44"
"1","   3"
"1","  28"
"1","  38"
"1","  29"
"1","  10"
"1","  10"
"1","
"
