"0","# Calculate Cook's Distance to assess influential points"
"0","cooksD <- cooks.distance(multiple_reg)"
"0","cooksD"
"1","          Mazda RX4 "
"1","      Mazda RX4 Wag "
"1","         Datsun 710 "
"1","     Hornet 4 Drive "
"1","  Hornet Sportabout "
"1","
"
"1","       1.589652e-02 "
"1","       5.464779e-03 "
"1","       2.070651e-02 "
"1","       4.724822e-05 "
"1","       2.736184e-04 "
"1","
"
"1","            Valiant "
"1","         Duster 360 "
"1","          Merc 240D "
"1","           Merc 230 "
"1","           Merc 280 "
"1","
"
"1","       2.155064e-02 "
"1","       1.255218e-02 "
"1","       1.677650e-02 "
"1","       2.188702e-03 "
"1","       1.554996e-03 "
"1","
"
"1","          Merc 280C "
"1","         Merc 450SE "
"1","         Merc 450SL "
"1","        Merc 450SLC "
"1"," Cadillac Fleetwood "
"1","
"
"1","       1.215737e-02 "
"1","       1.423008e-03 "
"1","       1.458960e-04 "
"1","       6.266049e-03 "
"1","       2.786686e-05 "
"1","
"
"1","Lincoln Continental "
"1","  Chrysler Imperial "
"1","           Fiat 128 "
"1","        Honda Civic "
"1","     Toyota Corolla "
"1","
"
"1","       1.780910e-02 "
"1","       4.236109e-01 "
"1","       1.574263e-01 "
"1","       9.371446e-03 "
"1","       2.083933e-01 "
"1","
"
"1","      Toyota Corona "
"1","   Dodge Challenger "
"1","        AMC Javelin "
"1","         Camaro Z28 "
"1","   Pontiac Firebird "
"1","
"
"1","       2.791982e-02 "
"1","       2.087419e-02 "
"1","       2.751510e-02 "
"1","       9.943527e-03 "
"1","       1.443199e-02 "
"1","
"
"1","          Fiat X1-9 "
"1","      Porsche 914-2 "
"1","       Lotus Europa "
"1","     Ford Pantera L "
"1","       Ferrari Dino "
"1","
"
"1","       5.920440e-04 "
"1","       5.674986e-06 "
"1","       7.353985e-02 "
"1","       8.919701e-03 "
"1","       5.732672e-03 "
"1","
"
"1","      Maserati Bora "
"1","         Volvo 142E "
"1","
"
"1","       2.720397e-01 "
"1","       5.600804e-03 "
"1","
"
"0","plot(multiple_reg, which = 4)"
