"0","# Create a contingency table for eye color and gender"
"0","eye_gender_table <- xtabs(Freq ~  Eye +Sex, data = as.data.frame(HairEyeColor))"
"0","eye_gender_table"
"1","       Sex
"
"1","Eye    "
"1"," Male"
"1"," Female"
"1","
  Brown"
"1","   98"
"1","    122"
"1","
  Blue "
"1","  101"
"1","    114"
"1","
  Hazel"
"1","   47"
"1","     46"
"1","
  Green"
"1","   33"
"1","     31"
"1","
"
"0","# Chi-square test for independence between eye color and gender"
"0","chisq.test(eye_gender_table)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","eye_gender_table"
"1",""
"1","
"
"1","X-squared = 1.5298, df = 3, p-value = 0.6754"
"1","
"
"1","
"
