"0","wilcox.test( x = chico$improvement, mu=0)"
"2","Warning in wilcox.test.default(x = chico$improvement, mu = 0) :"
"2","
 "
"2"," cannot compute exact p-value with ties
"
"2","Warning in wilcox.test.default(x = chico$improvement, mu = 0) :"
"2","
 "
"2"," cannot compute exact p-value with zeroes
"
"1","
"
"1","	Wilcoxon signed rank test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","chico$improvement"
"1",""
"1","
"
"1","V = 188, p-value = 0.0001965"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
