"0","library(lsr)"
"0","correlate(parenthood, test=TRUE)"
"1","
"
"1","CORRELATIONS
"
"1","============
"
"1","- correlation type: "
"1"," "
"1","pearson"
"1"," "
"1","
"
"1","- correlations shown only when both variables are numeric
"
"1","
"
"1","          "
"1"," dan.sleep   "
"1"," baby.sleep   "
"1"," dan.grump   "
"1","    day   "
"1","
dan.sleep "
"1","         .   "
"1","      0.628***"
"1","    -0.903***"
"1"," -0.098   "
"1","
baby.sleep"
"1","     0.628***"
"1","          .   "
"1","    -0.566***"
"1"," -0.010   "
"1","
dan.grump "
"1","    -0.903***"
"1","     -0.566***"
"1","         .   "
"1","  0.076   "
"1","
day       "
"1","    -0.098   "
"1","     -0.010   "
"1","     0.076   "
"1","      .   "
"1","
"
"1","
---
"
"1","Signif. codes: . = p < .1, * = p<.05, ** = p<.01, *** = p<.001
"
"1","

p-VALUES
"
"1","========
"
"1","- total number of tests run: "
"1"," "
"1","6"
"1"," "
"1","
"
"1","- correction for multiple testing: "
"1"," "
"1","holm"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," dan.sleep"
"1"," baby.sleep"
"1"," dan.grump"
"1","   day"
"1","
dan.sleep "
"1","         ."
"1","      0.000"
"1","     0.000"
"1"," 0.990"
"1","
baby.sleep"
"1","     0.000"
"1","          ."
"1","     0.000"
"1"," 0.990"
"1","
dan.grump "
"1","     0.000"
"1","      0.000"
"1","         ."
"1"," 0.990"
"1","
day       "
"1","     0.990"
"1","      0.990"
"1","     0.990"
"1","     ."
"1","
"
"1","

SAMPLE SIZES
"
"1","============
"
"1","
"
"1","          "
"1"," dan.sleep"
"1"," baby.sleep"
"1"," dan.grump"
"1"," day"
"1","
dan.sleep "
"1","       100"
"1","        100"
"1","       100"
"1"," 100"
"1","
baby.sleep"
"1","       100"
"1","        100"
"1","       100"
"1"," 100"
"1","
dan.grump "
"1","       100"
"1","        100"
"1","       100"
"1"," 100"
"1","
day       "
"1","       100"
"1","        100"
"1","       100"
"1"," 100"
"1","
"
