"0","data(""HairEyeColor"")  # Load HairEyeColor dataset"
"0","str(HairEyeColor)"
"1"," 'table' num [1:4, 1:4, 1:2] "
"1",""
"1","32 53 10 3 11 50 10 30 10 25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Hair"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Black"" ""Brown"" ""Red"" ""Blond"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Eye "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""Brown"" ""Blue"" ""Hazel"" ""Green"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Sex "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""Male"" ""Female"""
"1",""
"1","
"
"0","hair_eye_df <- as.data.frame(HairEyeColor)"
"0",""
"0","# Observed frequencies for the 'Hair' variable among females"
"0","observed <- table(hair_eye_df$Hair[hair_eye_df$Sex == ""Female""])"
"0","print(observed)"
"1","
"
"1","Black "
"1","Brown "
"1","  Red "
"1","Blond "
"1","
"
"1","    4 "
"1","    4 "
"1","    4 "
"1","    4 "
"1","
"
"0","# Set expected probabilities (assuming equal distribution)"
"0","probabilities <- rep(1/length(observed), length(observed))"
"0","N <- sum(observed)"
"0","expected <- N * probabilities"
"0","print(expected)"
"1","[1]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"0","# Chi-Square Goodness of Fit Test (manual calculation)"
"0","chi_square_calc <- sum((observed - expected)^2 / expected)"
"0","print(chi_square_calc)"
"1","[1]"
"1"," 0"
"1","
"
"0","# Goodness of Fit Test using goodnessOfFitTest function"
"0","goodnessOfFitTest(hair_eye_df$Hair[hair_eye_df$Sex == ""Female""])"
"2","Warning in goodnessOfFitTest(hair_eye_df$Hair[hair_eye_df$Sex == ""Female""]) :"
"2","
 "
"2"," Expected frequencies too small: chi-squared approximation may be incorrect
"
"1","
     Chi-square test against specified probabilities

"
"1","Data variable:  "
"1"," "
"1","hair_eye_df$Hair[hair_eye_df$Sex == ""Female""]"
"1"," "
"1","

"
"1","Hypotheses: 
"
"1","   null:        true probabilities are as specified
"
"1","   alternative: true probabilities differ from those specified
"
"1","
"
"1","Descriptives: 
"
"1","     "
"1"," observed freq."
"1"," expected freq."
"1"," specified prob."
"1","
Black"
"1","              4"
"1","              4"
"1","            0.25"
"1","
Brown"
"1","              4"
"1","              4"
"1","            0.25"
"1","
Red  "
"1","              4"
"1","              4"
"1","            0.25"
"1","
Blond"
"1","              4"
"1","              4"
"1","            0.25"
"1","
"
"1","
"
"1","Test results: 
"
"1","   X-squared statistic: "
"1"," "
"1","0"
"1"," "
"1","
"
"1","   degrees of freedom: "
"1"," "
"1","3"
"1"," "
"1","
"
"1","   p-value: "
"1"," "
"1","1"
"1"," "
"1","
"
"1","   warning: expected frequencies too small, results may be inaccurate
"
"1","
"
"0","# Chi-Square Goodness of Fit Test using chisq.test function"
"0","chisq.test(x = observed)"
"2","Warning in chisq.test(x = observed) :"
"2","
 "
"2"," Chi-squared approximation may be incorrect
"
"1","
"
"1","	Chi-squared test for given probabilities"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","observed"
"1",""
"1","
"
"1","X-squared = 0, df = 3, p-value = 1"
"1","
"
"1","
"
