"0","abc <- lm(formula = mpg ~ hp + wt, data = mtcars, subset = rownames(mtcars) != ""Chrysler Imperial"")"
"0","abc "
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars, subset = rownames(mtcars) != 
    ""Chrysler Imperial"")"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","         hp  "
"1","         wt  "
"1","
"
"1","   38.57947  "
"1","   -0.03055  "
"1","   -4.41966  "
"1","
"
"1","
"
"0","summary(abc)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ hp + wt, data = mtcars, subset = rownames(mtcars) != 
    ""Chrysler Imperial"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6155 "
"1","-1.5377 "
"1","-0.4182 "
"1"," 1.2970 "
"1"," 5.5601 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 38.579466"
"1","   1.554870"
"1","  24.812"
"1","  < 2e-16"
"1"," ***"
"1","
hp         "
"1"," -0.030550"
"1","   0.008278"
"1","  -3.690"
"1"," 0.000958"
"1"," ***"
"1","
wt         "
"1"," -4.419658"
"1","   0.616236"
"1","  -7.172"
"1"," 8.34e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.374"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8561"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8458"
"1"," "
"1","
F-statistic:"
"1"," "
"1","83.27"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.638e-12"
"1","
"
"1","
"
