"0","cp_model <- lm(Reaction ~ days_deprived, sleep2)"
"0","summary(cp_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Reaction ~ days_deprived, data = sleep2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-112.284 "
"1"," -26.732 "
"1","   2.143 "
"1","  27.734 "
"1"," 140.453 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  267.967"
"1","      7.737"
"1","  34.633"
"1","  < 2e-16"
"1"," ***"
"1","
days_deprived"
"1","   11.435"
"1","      1.850"
"1","   6.183"
"1"," 6.32e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","50.85"
"1"," "
"1","on"
"1"," "
"1","142"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2121"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.23"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","142"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.316e-09"
"1","
"
"1","
"
"0","ggplot(sleep2, aes(x = days_deprived, y = Reaction)) +"
"0","  geom_abline(intercept = coef(cp_model)[1],"
"0","              slope = coef(cp_model)[2],"
"0","              color = '#f4cae2', size = 1.5) +"
"0","  geom_point() +"
"0","  scale_x_continuous(breaks = 0:7) +"
"0","  facet_wrap(~Subject, nrow = 3) +"
"0","  labs(y = ""Reaction Time"", "
"0","       x = ""Days deprived of sleep (0 = baseline)"")"
