"0","ckd <- cooks.distance( model = regression.2 )"
"0","ckd"
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","
"
"1","1.736512e-03 "
"1","1.740243e-02 "
"1","4.699370e-03 "
"1","1.301417e-03 "
"1","2.631557e-04 "
"1","9.697585e-05 "
"1","
"
"1","           7 "
"1","           8 "
"1","           9 "
"1","          10 "
"1","          11 "
"1","          12 "
"1","
"
"1","2.620181e-05 "
"1","5.458491e-04 "
"1","2.876269e-05 "
"1","3.288277e-03 "
"1","2.731835e-02 "
"1","8.296919e-03 "
"1","
"
"1","          13 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","          17 "
"1","          18 "
"1","
"
"1","6.621479e-04 "
"1","1.235956e-04 "
"1","2.538915e-03 "
"1","5.012283e-05 "
"1","3.461742e-03 "
"1","2.098055e-03 "
"1","
"
"1","          19 "
"1","          20 "
"1","          21 "
"1","          22 "
"1","          23 "
"1","          24 "
"1","
"
"1","1.957050e-04 "
"1","1.780519e-02 "
"1","8.367377e-05 "
"1","1.649478e-03 "
"1","2.967594e-02 "
"1","2.657610e-05 "
"1","
"
"1","          25 "
"1","          26 "
"1","          27 "
"1","          28 "
"1","          29 "
"1","          30 "
"1","
"
"1","3.448032e-04 "
"1","9.093379e-04 "
"1","5.699951e-02 "
"1","7.307943e-04 "
"1","5.716998e-04 "
"1","2.459564e-03 "
"1","
"
"1","          31 "
"1","          32 "
"1","          33 "
"1","          34 "
"1","          35 "
"1","          36 "
"1","
"
"1","5.214331e-02 "
"1","6.185200e-03 "
"1","2.700686e-02 "
"1","5.467345e-02 "
"1","2.071643e-02 "
"1","4.606378e-02 "
"1","
"
"1","          37 "
"1","          38 "
"1","          39 "
"1","          40 "
"1","          41 "
"1","          42 "
"1","
"
"1","1.765312e-02 "
"1","4.689817e-02 "
"1","2.316122e-03 "
"1","7.012530e-05 "
"1","2.827824e-05 "
"1","1.076083e-02 "
"1","
"
"1","          43 "
"1","          44 "
"1","          45 "
"1","          46 "
"1","          47 "
"1","          48 "
"1","
"
"1","2.399931e-02 "
"1","3.381062e-02 "
"1","1.406498e-02 "
"1","1.801086e-02 "
"1","1.561699e-02 "
"1","4.179986e-03 "
"1","
"
"1","          49 "
"1","          50 "
"1","          51 "
"1","          52 "
"1","          53 "
"1","          54 "
"1","
"
"1","8.483514e-03 "
"1","2.444787e-04 "
"1","3.689946e-02 "
"1","7.794472e-04 "
"1","1.941235e-03 "
"1","2.446230e-03 "
"1","
"
"1","          55 "
"1","          56 "
"1","          57 "
"1","          58 "
"1","          59 "
"1","          60 "
"1","
"
"1","4.270361e-03 "
"1","1.266609e-03 "
"1","1.824212e-03 "
"1","4.804705e-04 "
"1","1.163181e-03 "
"1","3.187235e-03 "
"1","
"
"1","          61 "
"1","          62 "
"1","          63 "
"1","          64 "
"1","          65 "
"1","          66 "
"1","
"
"1","1.595512e-03 "
"1","3.703826e-04 "
"1","1.577892e-04 "
"1","1.138165e-01 "
"1","2.827715e-02 "
"1","1.139374e-02 "
"1","
"
"1","          67 "
"1","          68 "
"1","          69 "
"1","          70 "
"1","          71 "
"1","          72 "
"1","
"
"1","1.231422e-03 "
"1","2.260006e-03 "
"1","2.241322e-04 "
"1","1.028479e-02 "
"1","2.841329e-03 "
"1","1.431223e-03 "
"1","
"
"1","          73 "
"1","          74 "
"1","          75 "
"1","          76 "
"1","          77 "
"1","          78 "
"1","
"
"1","3.468538e-04 "
"1","2.941757e-03 "
"1","2.738249e-03 "
"1","5.045357e-04 "
"1","1.387108e-02 "
"1","4.230966e-02 "
"1","
"
"1","          79 "
"1","          80 "
"1","          81 "
"1","          82 "
"1","          83 "
"1","          84 "
"1","
"
"1","4.187440e-03 "
"1","3.861831e-03 "
"1","2.965826e-02 "
"1","1.838888e-04 "
"1","2.149369e-03 "
"1","1.993929e-04 "
"1","
"
"1","          85 "
"1","          86 "
"1","          87 "
"1","          88 "
"1","          89 "
"1","          90 "
"1","
"
"1","9.168733e-02 "
"1","3.198994e-04 "
"1","3.262192e-04 "
"1","4.547383e-05 "
"1","3.400893e-04 "
"1","7.881487e-04 "
"1","
"
"1","          91 "
"1","          92 "
"1","          93 "
"1","          94 "
"1","          95 "
"1","          96 "
"1","
"
"1","4.801204e-03 "
"1","4.493095e-03 "
"1","1.188427e-02 "
"1","4.796360e-03 "
"1","1.752666e-02 "
"1","1.732793e-04 "
"1","
"
"1","          97 "
"1","          98 "
"1","          99 "
"1","         100 "
"1","
"
"1","1.012302e-02 "
"1","1.225818e-02 "
"1","2.394964e-02 "
"1","8.010508e-03 "
"1","
"
