"0","summary(regression.1)"
"1","
Call:
"
"1",""
"1","lm(formula = dan.grump ~ dan.sleep, data = parenthood)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-11.025 "
"1"," -2.213 "
"1"," -0.399 "
"1","  2.681 "
"1"," 11.750 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 125.9563"
"1","     3.0161"
"1","   41.76"
"1","   <2e-16"
"1"," ***"
"1","
dan.sleep  "
"1","  -8.9368"
"1","     0.4285"
"1","  -20.85"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.332"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8161"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8142"
"1"," "
"1","
F-statistic:"
"1"," "
"1","434.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
