"0","library(MKinfer)"
"0","boot.t.test( x=mpg_data, mu=20 )"
"1","
"
"1","	Bootstrap One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mpg_data"
"1",""
"1","
"
"1","number of bootstrap samples:  "
"1",""
"1","9999"
"1",""
"1","
"
"1","bootstrap p-value"
"1"," "
"1","= 0.9041"
"1"," "
"1","
"
"1","bootstrap mean of x (SE) = 20.07908 (1.040518)"
"1"," "
"1","
"
"1","95"
"1",""
"1"," percent bootstrap percentile confidence interval:
"
"1",""
"1"," "
"1",""
"1","18.08438 22.15938"
"1",""
"1","
"
"1","
Results without bootstrap:
"
"1","t = 0.08506, df = 31, p-value = 0.9328"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","20"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","17.91768 22.26357"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 20.09062 "
"1","
"
"1","
"
